.                                        |  WARN  Unsupported engine: wanted: {"node":">=24"} (current: {"node":"v22.22.1","pnpm":"10.34.1"})

> @repo/ui@0.1.0 build /app/packages/ui
> tsc -p tsconfig.json --emitDeclarationOnly --declaration --outDir dist && tsup

src/components/category-select.tsx(2,79): error TS2307: Cannot find module '@repo/ui/components/ui/select' or its corresponding type declarations.
src/components/category-select.tsx(3,26): error TS2307: Cannot find module '@repo/ui/components/ui/skeleton' or its corresponding type declarations.
src/components/category-select.tsx(4,41): error TS2307: Cannot find module '@repo/ui/components/ui/alert' or its corresponding type declarations.
src/components/category-select.tsx(5,23): error TS2307: Cannot find module '@repo/ui/components/ui/input' or its corresponding type declarations.
src/components/category-select.tsx(6,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/category-select.tsx(131,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/category-select.tsx(133,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/confirm-delete.tsx(12,8): error TS2307: Cannot find module '@repo/ui/components/ui/alert-dialog' or its corresponding type declarations.
src/components/customer-select.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/customer-select.tsx(7,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/customer-select.tsx(16,8): error TS2307: Cannot find module '@repo/ui/components/ui/command' or its corresponding type declarations.
src/components/customer-select.tsx(17,57): error TS2307: Cannot find module '@repo/ui/components/ui/popover' or its corresponding type declarations.
src/components/data-pagination.tsx(2,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/date-range-picker.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/date-range-picker.tsx(8,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/date-range-picker.tsx(9,26): error TS2307: Cannot find module '@repo/ui/components/ui/calendar' or its corresponding type declarations.
src/components/date-range-picker.tsx(10,57): error TS2307: Cannot find module '@repo/ui/components/ui/popover' or its corresponding type declarations.
src/components/file-upload.tsx(1,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/file-upload.tsx(4,36): error TS2307: Cannot find module '@repo/ui/components/ui/motion' or its corresponding type declarations.
